,datetime,precip_in
1,7/2/1999,0.02
2,7/3/1999,0.01
3,7/4/1999,0.01
4,7/5/1999,0.07
5,7/6/1999,0
6,7/7/1999,0
7,7/8/1999,0.31
8,7/9/1999,0.51
9,7/10/1999,0.22
10,7/11/1999,0.05
11,7/12/1999,0.17
12,7/13/1999,0.03
13,7/14/1999,0.12
14,7/15/1999,0.14
15,7/16/1999,0.06
16,7/17/1999,0.1
17,7/18/1999,0.21
18,7/19/1999,0.04
19,7/20/1999,0.64
20,7/21/1999,1.09
21,7/22/1999,0.27
22,7/23/1999,0.03
23,7/24/1999,0
24,7/25/1999,0.02
25,7/26/1999,0.02
26,7/27/1999,0.26
27,7/28/1999,0.07
28,7/29/1999,0.01
29,7/30/1999,0.94
30,7/31/1999,0.39
31,8/1/1999,1.11
32,8/2/1999,0.65
33,8/3/1999,0
34,8/4/1999,0.01
35,8/5/1999,0.04
36,8/6/1999,0.22
37,8/7/1999,0.37
38,8/8/1999,0
39,8/9/1999,0.01
40,8/10/1999,0.01
41,8/11/1999,0
42,8/12/1999,0
43,8/13/1999,0
44,8/14/1999,0.84
45,8/15/1999,0.26
46,8/16/1999,0.73
47,8/17/1999,0.01
48,8/18/1999,0
49,8/19/1999,0.05
50,8/20/1999,0
51,8/21/1999,0
52,8/22/1999,0.1
53,8/23/1999,0.32
54,8/24/1999,0.15
55,8/25/1999,0.04
56,8/26/1999,0
57,8/27/1999,0.48
58,8/28/1999,0.51
59,8/29/1999,0
60,8/30/1999,0
61,8/31/1999,0
62,9/1/1999,0
63,9/2/1999,0.28
64,9/3/1999,3.67
65,9/4/1999,0.06
66,9/5/1999,0
67,9/6/1999,0
68,9/7/1999,0
69,9/8/1999,1.35
70,9/9/1999,0.64
71,9/10/1999,0.13
72,9/11/1999,1.01
73,9/12/1999,0
74,9/13/1999,1.02
75,9/14/1999,2.18
76,9/15/1999,6.74
77,9/16/1999,0.61
78,9/17/1999,0.03
79,9/18/1999,0.19
80,9/19/1999,0.09
81,9/20/1999,0.63
82,9/21/1999,0.08
83,9/22/1999,0
84,9/23/1999,0.5
85,9/24/1999,0.32
86,9/25/1999,0.5
87,9/26/1999,3.39
88,9/27/1999,1.47
89,9/28/1999,0
90,9/29/1999,0.56
91,9/30/1999,2.11
92,10/1/1999,2.55
93,10/2/1999,0.27
94,10/3/1999,1.73
95,10/4/1999,1
96,10/5/1999,0.34
97,10/6/1999,0.23
98,10/7/1999,0.78
99,10/8/1999,1
100,10/9/1999,0.05
101,10/10/1999,0
102,10/11/1999,0.03
103,10/12/1999,0.39
104,10/13/1999,0.62
105,10/14/1999,0.11
106,10/15/1999,0
107,10/16/1999,0.46
108,10/17/1999,0.46
109,10/18/1999,0.01
110,10/19/1999,0.01
111,10/20/1999,0.5
112,10/21/1999,0.27
113,10/22/1999,2
114,10/23/1999,0.03
115,10/24/1999,0.52
116,10/25/1999,0.16
117,10/26/1999,5.42
118,10/27/1999,0.43
119,10/28/1999,0
120,10/29/1999,0
121,10/30/1999,0.06
122,10/31/1999,0.13
123,11/1/1999,0.16
124,11/2/1999,0.02
125,11/3/1999,0.63
126,11/4/1999,0.02
127,11/5/1999,0
128,11/6/1999,1.27
129,11/7/1999,0.01
130,11/8/1999,0.12
131,11/9/1999,0.48
132,11/10/1999,0.01
133,11/11/1999,0.57
134,11/12/1999,0.08
135,11/13/1999,0
136,11/14/1999,0.01
137,11/15/1999,0
138,11/16/1999,0
139,11/17/1999,0.05
140,11/18/1999,1.03
141,11/19/1999,0.08
142,11/20/1999,0.19
143,11/21/1999,0.06
144,11/22/1999,0.04
145,11/23/1999,1.37
146,11/24/1999,0.1
147,11/25/1999,0.72
148,11/26/1999,2.42
149,11/27/1999,2.07
150,11/28/1999,0.11
151,11/29/1999,0
152,11/30/1999,0.75
153,12/1/1999,0.31
154,12/2/1999,2.03
155,12/3/1999,0.68
156,12/4/1999,0.01
157,12/5/1999,0
158,12/6/1999,0
159,12/7/1999,0
160,12/8/1999,0.09
161,12/9/1999,0.08
162,12/10/1999,0.1
163,12/11/1999,0.37
164,12/12/1999,0
165,12/13/1999,0.11
166,12/14/1999,0.62
167,12/15/1999,0.26
168,12/16/1999,0.23
169,12/17/1999,0.07
170,12/18/1999,0.02
171,12/19/1999,0.03
172,12/20/1999,0.34
173,12/21/1999,0.22
174,12/22/1999,0.11
175,12/23/1999,0
176,12/24/1999,0
177,12/25/1999,0
178,12/26/1999,0.63
179,12/27/1999,0.83
180,12/28/1999,3.09
181,12/29/1999,2.27
182,12/30/1999,0.61
183,12/31/1999,0.86
184,1/1/2000,0.05
185,1/2/2000,0
186,1/3/2000,0.89
187,1/4/2000,0.09
188,1/5/2000,0.08
189,1/6/2000,0.41
190,1/7/2000,2.14
191,1/8/2000,0.03
192,1/9/2000,0.21
193,1/10/2000,0.03
194,1/11/2000,0.7
195,1/12/2000,0
196,1/13/2000,0.03
197,1/14/2000,0.38
198,1/15/2000,0.51
199,1/16/2000,0.05
200,1/17/2000,1.39
201,1/18/2000,0.34
202,1/19/2000,0.66
203,1/20/2000,2.89
204,1/21/2000,1.81
205,1/22/2000,2.41
206,1/23/2000,0
207,1/24/2000,0
208,1/25/2000,0.33
209,1/26/2000,0.24
210,1/27/2000,0.03
211,1/28/2000,0.92
212,1/29/2000,0.5
213,1/30/2000,0.43
214,1/31/2000,0.53
215,2/1/2000,0
216,2/2/2000,0.19
217,2/3/2000,0.18
218,2/4/2000,0.43
219,2/5/2000,0.47
220,2/6/2000,1
221,2/7/2000,0.01
222,2/8/2000,0.17
223,2/9/2000,0.05
224,2/10/2000,0.14
225,2/11/2000,3.26
226,2/12/2000,0.58
227,2/13/2000,0.3
228,2/14/2000,0.06
229,2/15/2000,0.01
230,2/16/2000,0.12
231,2/17/2000,0.07
232,2/18/2000,0
233,2/19/2000,0.15
234,2/20/2000,0.42
235,2/21/2000,0.47
236,2/22/2000,1.44
237,2/23/2000,0
238,2/24/2000,0.05
239,2/25/2000,0.18
240,2/26/2000,1.23
241,2/27/2000,4.8
242,2/28/2000,0
243,2/29/2000,0.15
244,3/1/2000,0.02
245,3/2/2000,0.24
246,3/3/2000,1.27
247,3/4/2000,2.26
248,3/5/2000,5.28
249,3/6/2000,4.74
250,3/7/2000,0.77
251,3/8/2000,1.08
252,3/9/2000,1.79
253,3/10/2000,0.01
254,3/11/2000,0.03
255,3/12/2000,0.39
256,3/13/2000,0.09
257,3/14/2000,0.47
258,3/15/2000,0.79
259,3/16/2000,0.13
260,3/17/2000,0.26
261,3/18/2000,0.17
262,3/19/2000,0.1
263,3/20/2000,0.97
264,3/21/2000,0.01
265,3/22/2000,0.44
266,3/23/2000,1.75
267,3/24/2000,0.37
268,3/25/2000,2
269,3/26/2000,0.23
270,3/27/2000,0.04
271,3/28/2000,0.17
272,3/29/2000,0.5
273,3/30/2000,0.03
274,3/31/2000,0.13
275,4/1/2000,0.94
276,4/2/2000,0
277,4/3/2000,0
278,4/4/2000,0.23
279,4/5/2000,0.07
280,4/6/2000,0.6
281,4/7/2000,0.09
282,4/8/2000,0.1
283,4/9/2000,0.63
284,4/10/2000,0.11
285,4/11/2000,2.39
286,4/12/2000,0.85
287,4/13/2000,0.01
288,4/14/2000,0.99
289,4/15/2000,0.05
290,4/16/2000,0
291,4/17/2000,0.9
292,4/18/2000,0
293,4/19/2000,0.3
294,4/20/2000,0.01
295,4/21/2000,0.31
296,4/22/2000,0
297,4/23/2000,0.01
298,4/24/2000,0.15
299,4/25/2000,0.01
300,4/26/2000,0.03
301,4/27/2000,0
302,4/28/2000,0
303,4/29/2000,0
304,4/30/2000,0
305,5/1/2000,0.01
306,5/2/2000,0.04
307,5/3/2000,0.72
308,5/4/2000,0.47
309,5/5/2000,0
310,5/6/2000,0.29
311,5/7/2000,0.09
312,5/8/2000,0.31
313,5/9/2000,0.11
314,5/10/2000,0.1
315,5/11/2000,0.89
316,5/12/2000,0.77
317,5/13/2000,0.62
318,5/14/2000,0.71
319,5/15/2000,0.61
320,5/16/2000,0.5
321,5/17/2000,0.27
322,5/18/2000,0.16
323,5/19/2000,0
324,5/20/2000,0.15
325,5/21/2000,0
326,5/22/2000,0.12
327,5/23/2000,0.08
328,5/24/2000,1.5
329,5/25/2000,0.01
330,5/26/2000,2.3
331,5/27/2000,0.02
332,5/28/2000,0.62
333,5/29/2000,0
334,5/30/2000,0
335,5/31/2000,0.03
336,6/1/2000,0
337,6/2/2000,0
338,6/3/2000,0
339,6/4/2000,0
340,6/5/2000,0.74
341,6/6/2000,1.63
